ticket_id,from_status,to_status,changed_at
XX-725,Review,Done,2023-09-26T09:03:31.355+0200
XX-725,In Progress,Review,2023-09-22T10:34:57.783+0200
XX-725,Backlog,In Progress,2023-09-22T10:34:08.056+0200
XX-724,Review,Done,2023-09-26T09:11:49.525+0200
XX-724,In Progress,Review,2023-09-22T10:32:27.570+0200
XX-724,Backlog,In Progress,2023-09-22T10:27:40.346+0200
XX-720,Review,Done,2023-09-26T16:56:41.406+0200
XX-720,In Progress,Review,2023-09-25T15:59:30.846+0200
XX-720,To Do,In Progress,2023-09-25T10:06:36.751+0200
XX-720,Backlog,To Do,2023-09-20T17:40:07.721+0200
XX-719,Review,Done,2023-09-20T10:57:55.158+0200
XX-719,In Progress,Review,2023-09-20T10:46:40.757+0200
XX-719,Backlog,In Progress,2023-09-20T10:42:57.331+0200
XX-716,Review,Done,2023-09-20T12:07:38.914+0200
XX-716,In Progress,Review,2023-09-19T21:02:59.676+0200
XX-716,Backlog,In Progress,2023-09-19T21:01:30.865+0200
XX-715,Backlog,Won't fix,2023-09-20T14:46:55.356+0200
XX-713,Review,Done,2023-09-22T09:13:03.852+0200
XX-713,Done,Review,2023-09-20T16:03:59.606+0200
XX-713,In Progress,Done,2023-09-20T16:03:51.983+0200
XX-713,Backlog,In Progress,2023-09-20T15:45:32.632+0200
XX-713,To Do,Backlog,2023-09-18T17:06:04.619+0200
XX-713,Backlog,To Do,2023-09-18T17:04:59.952+0200
XX-708,Review,Done,2023-09-20T08:18:29.287+0200
XX-708,In Progress,Review,2023-09-18T17:49:39.009+0200
XX-708,To Do,In Progress,2023-09-18T14:52:22.997+0200
XX-708,Backlog,To Do,2023-09-18T11:52:17.206+0200
XX-707,Backlog,Done,2023-09-20T08:20:39.681+0200
XX-705,In Progress,Done,2023-09-19T16:29:15.940+0200
XX-705,To Do,In Progress,2023-09-19T16:18:23.951+0200
XX-705,Backlog,To Do,2023-09-18T09:54:23.537+0200
XX-704,To Do,Backlog,2023-09-18T10:44:09.338+0200
XX-704,Backlog,To Do,2023-09-15T10:19:27.359+0200
XX-703,Review,Done,2023-09-26T14:02:18.665+0200
XX-703,In Progress,Review,2023-09-25T16:55:49.459+0200
XX-703,To Do,In Progress,2023-09-25T16:47:17.505+0200
XX-703,Backlog,To Do,2023-09-18T10:45:06.616+0200
XX-700,Review,Done,2023-09-18T09:29:50.712+0200
XX-700,In Progress,Review,2023-09-14T15:22:49.621+0200
XX-700,Backlog,In Progress,2023-09-14T14:04:21.678+0200
XX-699,Review,Done,2023-09-18T09:38:17.997+0200
XX-699,In Progress,Review,2023-09-14T16:27:53.926+0200
XX-699,To Do,In Progress,2023-09-14T09:40:16.461+0200
XX-699,Backlog,To Do,2023-09-14T09:29:56.895+0200
XX-697,Backlog,Done,2023-09-14T15:15:08.378+0200
XX-696,Review,Done,2023-09-14T09:39:25.291+0200
XX-696,In Progress,Review,2023-09-13T15:46:48.545+0200
XX-696,To Do,In Progress,2023-09-13T15:37:08.279+0200
XX-696,Backlog,To Do,2023-09-13T15:26:52.171+0200
XX-694,In Progress,Done,2023-09-19T14:21:27.893+0200
XX-694,To Do,In Progress,2023-09-19T14:01:29.750+0200
XX-694,Backlog,To Do,2023-09-13T15:27:43.599+0200
XX-693,Review,Done,2023-09-19T16:39:40.987+0200
XX-693,In Progress,Review,2023-09-18T16:24:30.108+0200
XX-693,To Do,In Progress,2023-09-18T09:49:00.501+0200
XX-693,Backlog,To Do,2023-09-18T09:29:39.140+0200
XX-693,To Do,Backlog,2023-09-15T08:13:44.614+0200
XX-693,Backlog,To Do,2023-09-15T08:13:39.432+0200
XX-692,Backlog,Done,2023-09-21T11:47:13.401+0200
XX-691,Review,Done,2023-09-21T08:36:38.864+0200
XX-691,Backlog,Review,2023-09-15T14:45:45.559+0200
XX-690,Review,Done,2023-09-20T11:29:14.801+0200
XX-690,In Progress,Review,2023-09-20T08:47:30.689+0200
XX-690,Review,In Progress,2023-09-20T08:32:22.497+0200
